Photo Collection at 4DAA1001519:C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos pickled at None
C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos 0  
   C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive 0  
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\.picasa.ini 0 ce0477d29e599c3fd59bbcaeb673104a 0d3fc7254a39c5dff6d7ac75d4a2fb43  1700-01-01 00:00:00
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\archive_duplicate_2.JPG 0 0beba7c9863402a5ee3a2447bf8c11c1 3519bc14824449a7f84a81f51aae48fd [u'test tag'] 2012-12-24 15:34:14
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\archive_thumb_appears_in_target_but_tags_different.JPG 0 f39f0983c34d6f18f459e364e1e9c932 84678e2899841f0de98885d3ad5a4453 [u'test tag'] 2012-12-24 15:43:30
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\duplicate_dir 0  
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\duplicate_dir\.picasa.ini 0 af776f04899e733403d282f85ddc885a b5bf55a8c2511527330ba63a4ac1b167  1700-01-01 00:00:00
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\duplicate_dir\dup_dir_pic_1.jpg 0 f4b8e36cd5a5ffd4d17c90122089136b 402dee5a570496c3b3addbc2de719233 [u'test tag sphere'] 2000-07-27 11:55:20
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\duplicate_dir\dup_dir_pic_2.jpg 0 b08f9f5154599ed945b792a4c4659a8c 568aa7c79068155a3731d119f1168bf1 [u'test tag monorail'] 2000-07-27 19:31:52
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates_in_same_tree 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates_in_same_tree\.picasa.ini 0 af776f04899e733403d282f85ddc885a b5bf55a8c2511527330ba63a4ac1b167  1700-01-01 00:00:00
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates_in_same_tree\dup_dir_pic_1.jpg 0 f4b8e36cd5a5ffd4d17c90122089136b 402dee5a570496c3b3addbc2de719233 [u'test tag sphere'] 2000-07-27 11:55:20
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates_in_same_tree\dup_dir_pic_2.jpg 0 b08f9f5154599ed945b792a4c4659a8c 568aa7c79068155a3731d119f1168bf1 [u'test tag monorail'] 2000-07-27 19:31:52
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\empty_dir 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\empty_dir\empty_dir 0  
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\empty_dir\empty_dir\.picasa.ini 0 4b77b07375223dfcd3f5a2bf6093f409 ce48dae9424faf0764eb9191f1d54ee8  1700-01-01 00:00:00
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\empty_dir\empty_dir\archive_duplicate_1.JPG 0 5b631ed4e29da431f00dc1e89499a6e1 04782fb7b885dcf72630fd4b80c79f54 [u'test tag deer'] 2012-11-26 09:30:45
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\empty_dir\empty_dir\unique_4.JPG 0 1ce6d55e9684a69d61523e5bee0b845a 87ae914256f112d299a3b83f636f661c [u'test tag xmas tree'] 2012-12-23 13:26:50
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\uniques 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\uniques\file_no_thumbnail_no_tags 0 d88d35b8106931ba26c631c7bfe3ce48 d88d35b8106931ba26c631c7bfe3ce48  1700-01-01 00:00:00
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\uniques\unique_1_tags_date.JPG 0 ef1f34077aa82b009d7f58b6a84677fa 61cc239581f693059b496202e5e50b73 [u'test tag 1', u'test tag 2'] 2012-11-23 17:21:30
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\uniques\unique_2_no_tags_date.JPG 0 4af33261909039d78226f991e1e7b2a0 9c22021a8af1e437d18537d2872db9c0 None 2012-12-27 18:08:13
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\uniques\unique_3_no_tags_no_date.jpg 0 ef7c9aefbbf7b9bf7012fcbee5ccf72f ef7c9aefbbf7b9bf7012fcbee5ccf72f None 1800-01-01 00:00:00
   C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target 0  
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\target_duplicate_2.JPG 0 0beba7c9863402a5ee3a2447bf8c11c1 3519bc14824449a7f84a81f51aae48fd [u'test tag'] 2012-12-24 15:34:14
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\target_same_as_unique_1_but_tags_different.JPG 0 ef1f34077aa82b009d7f58b6a84677fa 61cc239581f693059b496202e5e50b73 [u'test tag 1', u'test tag 2'] 2012-11-23 17:21:30
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\duplicate_dir 0  
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\duplicate_dir\.picasa.ini 0 af776f04899e733403d282f85ddc885a b5bf55a8c2511527330ba63a4ac1b167  1700-01-01 00:00:00
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\duplicate_dir\dup_dir_pic_1.jpg 0 f4b8e36cd5a5ffd4d17c90122089136b 402dee5a570496c3b3addbc2de719233 [u'test tag sphere'] 2000-07-27 11:55:20
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\duplicate_dir\dup_dir_pic_2.jpg 0 b08f9f5154599ed945b792a4c4659a8c 568aa7c79068155a3731d119f1168bf1 [u'test tag monorail'] 2000-07-27 19:31:52
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\uniques 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\uniques\.picasa.ini 0 120d78546435d4ef12de5f7603105e04 15215781c1a9c855fc51a2f517647fd1  1700-01-01 00:00:00
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\uniques\unique_5_tags_date.jpg 0 f1fd5cb76926de565df25bbc32d07eea a5fe966a8525f76124992735f8095e5a [u'test tag'] 2000-07-27 20:12:50
Done!
         30109 function calls (29350 primitive calls) in 0.101 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:1126(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:1056(_Timer)
        1    0.000    0.000    0.000    0.000 encoder.py:345(JSONEncoderForHTML)
        1    0.000    0.000    0.000    0.000 exif.py:43(ExifValueError)
        2    0.000    0.000    0.000    0.000 calendar.py:50(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:810(StreamHandler)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        2    0.000    0.000    0.000    0.000 {method 'tostring' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(NullHandler)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        2    0.000    0.000    0.000    0.000 {unichr}
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:341(ListenerInterface)
        3    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 decimal.py:5676(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:5418(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:5672(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 __init__.py:1369(RootLogger)
        1    0.000    0.000    0.000    0.000 {sys.exit}
        1    0.000    0.000    0.000    0.000 threading.py:1095(_set_daemon)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 __init__.py:754(setFormatter)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        4    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


